,Year,GTCBSA,PEHRUSLT,PEDIPGED,PECYC,PEAFEVER,PEAFNOW,Hours Usually Worked,PEERNLAB,Household Income,Household Members,HS or GED,Years of College,Ever in Military,Currently in Military,Union Member,City
1,23,10180,19.89041095890411,-0.589041095890411,-0.3150684931506849,1.0,1.3013698630136987,0.547945205479452,-0.6712328767123288,11.95890410958904,3.7945205479452055,0.1917808219178082,0.3561643835616438,0.08,0.0,0.0410958904109589,"Abilene, TX"
2,23,10420,20.547770700636942,-0.6050955414012739,-0.07006369426751592,1.4203821656050954,1.5605095541401275,-0.21019108280254778,-0.7452229299363057,13.388535031847134,2.8089171974522293,0.19745222929936307,0.445859872611465,0.07692307692307693,0.0,0.012738853503184714,"Akron, OH"
3,23,10580,16.427710843373493,-0.572289156626506,-0.25301204819277107,1.3795180722891567,1.5301204819277108,0.4457831325301205,-0.6927710843373494,12.819277108433734,3.0481927710843375,0.20481927710843373,0.3493975903614458,0.09558823529411764,0.0,0.03614457831325301,"Albany-Schenectady-Troy, NY"
4,23,10740,16.102880658436213,-0.5445816186556928,-0.1056241426611797,1.4115226337448559,1.5432098765432098,0.28532235939643347,-0.6817558299039781,12.323731138545954,3.0,0.2167352537722908,0.44718792866941015,0.07973421926910298,0.0,0.010973936899862825,"Albuquerque, NM"
5,23,10900,18.598684210526315,-0.5921052631578947,-0.27631578947368424,1.256578947368421,1.3486842105263157,0.5855263157894737,-0.6973684210526315,12.730263157894736,3.210526315789474,0.20394736842105263,0.3684210526315789,0.04310344827586207,0.0,0.013157894736842105,"Allentown-Bethlehem-Easton, PA-NJ"
6,23,11100,17.698630136986303,-0.547945205479452,-0.0136986301369863,1.1917808219178083,1.5068493150684932,1.1095890410958904,-0.7123287671232876,11.657534246575343,3.0,0.2191780821917808,0.4383561643835616,0.09090909090909091,0.0,0.0,"Amarillo, TX"
7,23,11460,18.16176470588235,-0.75,-0.20588235294117646,1.4852941176470589,1.5588235294117647,-1.0,-0.7794117647058824,12.308823529411764,2.4411764705882355,0.11764705882352941,0.35294117647058826,0.08620689655172414,0.0,0.0,"Ann Arbor, MI"
8,23,11540,17.733333333333334,-0.7777777777777778,0.24444444444444444,1.3555555555555556,1.5333333333333334,1.5333333333333334,-0.4888888888888889,13.022222222222222,2.9555555555555557,0.1111111111111111,0.5777777777777777,0.13513513513513514,0.0,0.022222222222222223,"Appleton, WI"
9,23,11700,13.52,-0.58,0.02,1.31,1.37,-1.0,-0.82,12.25,3.46,0.21,0.44,0.038461538461538464,0.0,0.0,"Asheville, NC"
10,23,12020,20.19047619047619,-0.36507936507936506,-0.4444444444444444,1.4603174603174602,1.5238095238095237,-0.6666666666666666,-0.7619047619047619,12.761904761904763,3.2857142857142856,0.2857142857142857,0.2698412698412698,0.019230769230769232,0.0,0.0,"Athens-Clarke County, GA"
11,23,12060,18.38066723695466,-0.5303678357570573,-0.31736526946107785,1.3669803250641575,1.5166809238665526,0.6903336184773311,-0.6663815226689478,12.946963216424294,3.3387510692899913,0.2292557741659538,0.32506415739948674,0.06574761399787911,0.0010193679918450561,0.0051325919589392645,"Atlanta-Sandy Springs-Roswell, GA"
12,23,12100,18.19607843137255,-0.5490196078431373,-0.09803921568627451,1.1568627450980393,1.3529411764705883,-0.19607843137254902,-0.8627450980392157,12.019607843137255,3.4313725490196076,0.21568627450980393,0.39215686274509803,0.10526315789473684,0.0,0.0392156862745098,"Atlantic City-Hammonton, NJ"
13,23,12220,18.324324324324323,-0.5855855855855856,0.04504504504504504,1.5045045045045045,1.7027027027027026,-0.2972972972972973,-0.5405405405405406,12.585585585585585,2.6396396396396398,0.1981981981981982,0.45045045045045046,0.13402061855670103,0.0,0.02702702702702703,"Auburn-Opelika, AL"
14,23,12260,18.257668711656443,-0.36809815950920244,-0.26380368098159507,1.4417177914110428,1.5582822085889572,0.15950920245398773,-0.7423312883435583,11.938650306748466,3.1595092024539877,0.294478527607362,0.31901840490797545,0.07352941176470588,0.0,0.0,"Augusta-Richmond County, GA-SC"
15,23,12420,20.172661870503596,-0.6690647482014388,-0.2278177458033573,1.4316546762589928,1.5371702637889688,-0.10551558752997602,-0.7482014388489209,12.556354916067146,3.081534772182254,0.15587529976019185,0.37410071942446044,0.06936416184971098,0.0028328611898017,0.007194244604316547,"Austin-Round Rock, TX"
16,23,12540,18.110091743119266,-0.5596330275229358,0.01834862385321101,1.3211009174311927,1.4220183486238531,-0.5045871559633027,-0.7614678899082569,13.504587155963304,3.5137614678899083,0.22018348623853212,0.5412844036697247,0.05813953488372093,0.0,0.03669724770642202,"Bakersfield, CA"
17,23,12580,20.906015037593985,-0.6071428571428571,-0.32706766917293234,1.281954887218045,1.4097744360902256,0.4849624060150376,-0.6428571428571429,13.780075187969924,3.300751879699248,0.18796992481203006,0.30451127819548873,0.08173076923076923,0.004672897196261682,0.020676691729323307,"Baltimore-Columbia-Towson, MD"
18,23,12620,17.25287356321839,-0.3563218390804598,-0.28735632183908044,1.3448275862068966,1.5172413793103448,0.896551724137931,-0.6666666666666666,11.758620689655173,3.1379310344827585,0.3103448275862069,0.39080459770114945,0.08571428571428572,0.0,0.011494252873563218,"Bangor, ME"
19,23,12700,19.27659574468085,-0.8297872340425532,-0.2553191489361702,1.2553191489361701,1.4893617021276595,-1.0,-1.0,13.595744680851064,3.5106382978723403,0.0851063829787234,0.40425531914893614,0.05555555555555555,0.0,0.0,"Barnstable Town, MA"
20,23,12940,16.427884615384617,-0.5961538461538461,0.016826923076923076,1.2067307692307692,1.4302884615384615,1.3269230769230769,-0.65625,11.971153846153847,3.298076923076923,0.1971153846153846,0.5072115384615384,0.07643312101910828,0.0,0.002403846153846154,"Baton Rouge, LA"
21,23,12980,10.914893617021276,-0.5957446808510638,0.2978723404255319,1.3191489361702127,1.4042553191489362,1.5106382978723405,-0.6808510638297872,10.297872340425531,3.2127659574468086,0.19148936170212766,0.5319148936170213,0.05405405405405406,0.02631578947368421,0.0,"Battle Creek, MI"
22,23,13140,16.62,-0.67,-0.04,1.29,1.31,-0.32,-0.74,12.2,2.9,0.16,0.44,0.025974025974025976,0.0,0.01,"Beaumont-Port Arthur, TX"
23,23,13460,18.69333333333333,-0.7,0.16666666666666666,1.6266666666666667,1.7533333333333334,0.5733333333333334,-0.62,13.466666666666667,2.7466666666666666,0.14666666666666667,0.5933333333333334,0.10294117647058823,0.007246376811594203,0.0,"Bend-Redmond, OR"
24,23,13740,14.578947368421053,-0.4093567251461988,-0.21637426900584794,1.5321637426900585,1.6783625730994152,1.432748538011696,-0.7485380116959064,11.771929824561404,2.4853801169590644,0.2807017543859649,0.3742690058479532,0.11333333333333333,0.006535947712418301,0.011695906432748537,"Billings, MT"
25,23,13780,13.865168539325843,-0.48314606741573035,-0.07865168539325842,1.3258426966292134,1.4269662921348314,-0.0449438202247191,-0.7415730337078652,10.651685393258427,2.797752808988764,0.23595505617977527,0.42696629213483145,0.08450704225352113,0.0,0.011235955056179775,"Binghamton, NY"
26,23,13820,15.004301075268817,-0.4559139784946237,-0.2860215053763441,1.3290322580645162,1.4645161290322581,-0.26666666666666666,-0.7139784946236559,11.391397849462365,2.9698924731182794,0.26021505376344084,0.32688172043010755,0.08870967741935484,0.0,0.004301075268817204,"Birmingham-Hoover, AL"
27,23,13980,21.4,-0.42857142857142855,-0.7714285714285715,1.5714285714285714,1.5714285714285714,0.17142857142857143,-0.3142857142857143,11.971428571428572,2.7142857142857144,0.2857142857142857,0.11428571428571428,0.0,0.0,0.0,"Blacksburg-Christiansburg-Radford, VA"
28,23,14010,14.681818181818182,-0.7727272727272727,-0.38636363636363635,1.3636363636363635,1.4545454545454546,-0.25,-0.8636363636363636,11.863636363636363,2.909090909090909,0.11363636363636363,0.25,0.02857142857142857,0.0,0.0,"Bloomington, IL"
29,23,14020,20.863636363636363,-0.22727272727272727,-0.5909090909090909,1.8636363636363635,1.8636363636363635,6.454545454545454,-0.3181818181818182,11.590909090909092,2.0,0.36363636363636365,0.22727272727272727,0.0,0.0,0.0,"Bloomington, IN"
30,23,14260,16.2,-0.5594202898550724,-0.07536231884057971,1.2768115942028986,1.4130434782608696,0.5246376811594203,-0.744927536231884,12.933333333333334,3.4231884057971014,0.20869565217391303,0.47246376811594204,0.08534322820037106,0.00539568345323741,0.0014492753623188406,"Boise City, ID"
31,23,14460,17.790750141003947,-0.6480541455160744,-0.3761985335589397,1.3965031020868584,1.52058657642414,0.320360970107163,-0.6835871404399323,13.56965595036661,3.2853919909757474,0.17146080090242527,0.30005640157924424,0.045201668984700974,0.0006711409395973154,0.011844331641285956,"Boston-Cambridge-Newton, MA-NH"
32,23,14500,18.928571428571427,-0.6666666666666666,-0.19047619047619047,1.880952380952381,2.0,1.8095238095238095,-0.7857142857142857,13.714285714285714,2.8095238095238093,0.16666666666666666,0.38095238095238093,0.04878048780487805,0.0,0.0,"Boulder, CO"
33,23,14540,21.77777777777778,-0.8222222222222222,-0.5555555555555556,1.2222222222222223,1.3333333333333333,0.8222222222222222,-0.6444444444444445,14.022222222222222,3.1777777777777776,0.08888888888888889,0.17777777777777778,0.058823529411764705,0.0,0.044444444444444446,"Bowling Green, KY"
34,23,14860,16.742372881355934,-0.6067796610169491,-0.44745762711864406,1.4779661016949153,1.5525423728813559,0.11186440677966102,-0.7830508474576271,13.013559322033899,3.3254237288135595,0.19661016949152543,0.26101694915254237,0.05241935483870968,0.0,0.01694915254237288,"Bridgeport-Stamford-Norwalk, CT"
35,23,15180,13.727272727272727,-0.7045454545454546,0.0,1.3863636363636365,1.7272727272727273,0.9545454545454546,-0.7272727272727273,10.386363636363637,3.227272727272727,0.13636363636363635,0.5,0.08333333333333333,0.0,0.0,"Brownsville-Harlingen, TX"
36,23,15380,15.307017543859649,-0.5350877192982456,-0.14035087719298245,1.4342105263157894,1.5526315789473684,1.0570175438596492,-0.7105263157894737,12.342105263157896,3.4473684210526314,0.2149122807017544,0.37719298245614036,0.07894736842105263,0.0,0.013157894736842105,"Buffalo-Cheektowaga-Niagara Falls, NY"
37,23,15500,14.717171717171718,-0.6868686868686869,0.40404040404040403,1.6262626262626263,1.8181818181818181,1.5555555555555556,-0.6666666666666666,12.181818181818182,3.080808080808081,0.15151515151515152,0.7171717171717171,0.07865168539325842,0.0,0.0,"Burlington, NC"
38,23,15540,19.771255060728745,-0.6275303643724697,-0.4716599190283401,1.3724696356275303,1.4898785425101215,0.38461538461538464,-0.6882591093117408,13.196356275303645,2.8906882591093117,0.18016194331983806,0.2408906882591093,0.05527638190954774,0.0,0.022267206477732792,"Burlington-South Burlington, VT"
39,23,15680,18.04,-0.68,-0.2,1.6,1.64,-1.0,-0.8,13.32,2.28,0.16,0.4,0.045454545454545456,0.0,0.04,"California-Lexington Park, MD"
40,23,15940,17.73972602739726,-0.3835616438356164,-0.1917808219178082,1.2876712328767124,1.4246575342465753,2.328767123287671,-0.3835616438356164,12.219178082191782,2.9178082191780823,0.2876712328767123,0.4246575342465753,0.1206896551724138,0.0,0.0410958904109589,"Canton-Massillon, OH"
41,23,15980,17.17543859649123,-0.6140350877192983,-0.02631578947368421,1.412280701754386,1.5,0.07894736842105263,-0.8421052631578947,12.017543859649123,2.719298245614035,0.18421052631578946,0.4824561403508772,0.07446808510638298,0.0,0.0,"Cape Coral-Fort Myers, FL"
42,23,16060,16.11111111111111,-0.5185185185185185,0.07407407407407407,0.8888888888888888,1.0,-0.07407407407407407,-0.8148148148148148,12.851851851851851,3.6666666666666665,0.18518518518518517,0.5555555555555556,0.0,0.0,0.037037037037037035,"Carbondale-Marion, IL"
43,23,16300,12.978260869565217,-0.6847826086956522,-0.22826086956521738,1.141304347826087,1.315217391304348,-0.10869565217391304,-0.8478260869565217,13.847826086956522,3.4565217391304346,0.15217391304347827,0.22826086956521738,0.14492753623188406,0.0,0.010869565217391304,"Cedar Rapids, IA"
44,23,16540,18.03846153846154,-0.4807692307692308,-0.21153846153846154,1.2115384615384615,1.3076923076923077,0.5769230769230769,-0.6730769230769231,13.346153846153847,3.6153846153846154,0.25,0.3269230769230769,0.05128205128205128,0.0,0.019230769230769232,"Chambersburg-Waynesboro, PA"
45,23,16580,16.885714285714286,-0.7428571428571429,-0.17142857142857143,1.2857142857142858,1.4857142857142858,0.0,-0.5142857142857142,12.257142857142858,2.8857142857142857,0.11428571428571428,0.37142857142857144,0.037037037037037035,0.0,0.02857142857142857,"Champaign-Urbana, IL"
46,23,16620,14.990049751243781,-0.31343283582089554,-0.1890547263681592,1.3532338308457712,1.5223880597014925,0.24875621890547264,-0.7761194029850746,10.442786069651742,2.671641791044776,0.31343283582089554,0.373134328358209,0.11585365853658537,0.0,0.0,"Charleston, WV"
47,23,16700,18.290836653386453,-0.6693227091633466,-0.2589641434262948,1.350597609561753,1.5697211155378485,0.6693227091633466,-0.6533864541832669,12.749003984063744,2.7768924302788847,0.16334661354581673,0.350597609561753,0.16346153846153846,0.013888888888888888,0.0,"Charleston-North Charleston, SC"
48,23,16740,17.8414442700157,-0.5180533751962323,-0.32653061224489793,1.3987441130298273,1.5337519623233908,0.6357927786499215,-0.598116169544741,12.580847723704867,2.9183673469387754,0.22919937205651492,0.315541601255887,0.06153846153846154,0.0,0.007849293563579277,"Charlotte-Concord-Gastonia, NC-SC"
49,23,16820,21.060606060606062,-0.696969696969697,-0.6666666666666666,1.2424242424242424,1.2727272727272727,-1.0,-0.5454545454545454,12.545454545454545,2.696969696969697,0.15151515151515152,0.15151515151515152,0.04,0.0,0.0,"Charlottesville, VA"
50,23,16860,13.308943089430894,-0.5609756097560976,0.2845528455284553,1.4227642276422765,1.5853658536585367,1.5528455284552845,-0.7317073170731707,11.8130081300813,2.821138211382114,0.21951219512195122,0.6991869918699187,0.0784313725490196,0.0,0.0,"Chattanooga, TN-GA"
51,23,16980,18.35287846481876,-0.5842217484008528,-0.24946695095948826,1.3800639658848615,1.5069296375266525,0.39125799573560766,-0.6871002132196162,12.836886993603411,3.1844349680170576,0.20042643923240938,0.34754797441364604,0.052805280528052806,0.0006377551020408163,0.013326226012793176,"Chicago-Naperville-Elgin, IL-IN-WI"
52,23,17020,15.76595744680851,-0.5106382978723404,0.3617021276595745,1.5319148936170213,1.6808510638297873,1.3617021276595744,-0.574468085106383,12.914893617021276,2.702127659574468,0.23404255319148937,0.723404255319149,0.0975609756097561,0.0,0.0851063829787234,"Chico, CA"
53,23,17140,17.37272727272727,-0.4393939393939394,-0.2545454545454545,1.4333333333333333,1.5909090909090908,0.6787878787878788,-0.7090909090909091,13.05151515151515,3.0242424242424244,0.2696969696969697,0.3393939393939394,0.05860805860805861,0.0,0.01818181818181818,"Cincinnati, OH-KY-IN"
54,23,17300,16.037974683544302,-0.6708860759493671,0.05063291139240506,0.9493670886075949,1.2911392405063291,0.6835443037974683,-0.7341772151898734,12.443037974683545,2.9240506329113924,0.16455696202531644,0.5189873417721519,0.2,0.08064516129032258,0.0,"Clarksville, TN-KY"
55,23,17420,11.365079365079366,-0.4444444444444444,0.23809523809523808,1.4761904761904763,1.5238095238095237,-1.0,-0.7142857142857143,10.746031746031745,2.9682539682539684,0.25396825396825395,0.6031746031746031,0.05660377358490566,0.0,0.0,"Cleveland, TN"
56,23,17460,14.486935866983373,-0.46080760095011875,-0.1377672209026128,1.5581947743467934,1.66270783847981,0.4750593824228028,-0.6959619952494062,11.819477434679335,2.653206650831354,0.26128266033254155,0.4156769596199525,0.04120879120879121,0.00267379679144385,0.0166270783847981,"Cleveland-Elyria, OH"
57,23,17660,14.210045662100457,-0.4611872146118721,-0.0091324200913242,1.1552511415525115,1.269406392694064,1.1095890410958904,-0.6484018264840182,11.406392694063927,3.0273972602739727,0.2602739726027397,0.4520547945205479,0.08641975308641975,0.006024096385542169,0.0045662100456621,"Coeur d'Alene, ID"
58,23,17780,20.155555555555555,-0.5555555555555556,-0.28888888888888886,1.4666666666666666,1.5333333333333334,0.08888888888888889,-0.8,11.511111111111111,3.1333333333333333,0.2222222222222222,0.3111111111111111,0.0,0.0,0.0,"College Station-Bryan, TX"
59,23,17820,18.67153284671533,-0.656934306569343,0.029197080291970802,1.4014598540145986,1.5693430656934306,-0.24817518248175183,-0.8321167883211679,13.525547445255475,3.0145985401459856,0.1678832116788321,0.5182481751824818,0.11403508771929824,0.01694915254237288,0.0072992700729927005,"Colorado Springs, CO"
60,23,17900,15.149253731343284,-0.5746268656716418,-0.1865671641791045,1.2350746268656716,1.376865671641791,0.664179104477612,-0.7313432835820896,11.638059701492537,3.2238805970149254,0.208955223880597,0.34328358208955223,0.07804878048780488,0.009389671361502348,0.0,"Columbia, SC"
61,23,17980,13.283018867924529,-0.33962264150943394,-0.18867924528301888,1.1320754716981132,1.3773584905660377,-0.22641509433962265,-0.8490566037735849,11.037735849056604,3.2641509433962264,0.32075471698113206,0.3584905660377358,0.02631578947368421,0.06976744186046512,0.018867924528301886,"Columbus, GA-AL"
62,23,18140,16.94,-0.6,-0.3742857142857143,1.2771428571428571,1.4514285714285715,0.6057142857142858,-0.7228571428571429,13.357142857142858,3.177142857142857,0.19714285714285715,0.29428571428571426,0.05904059040590406,0.0,0.022857142857142857,"Columbus, OH"
63,23,18580,15.703703703703704,-0.4444444444444444,-0.14814814814814814,1.0925925925925926,1.5555555555555556,-0.8518518518518519,-0.8518518518518519,11.648148148148149,3.1481481481481484,0.25925925925925924,0.4444444444444444,0.10256410256410256,0.0,0.018518518518518517,"Corpus Christi, TX"
64,23,19100,19.32711525649567,-0.5709526982011992,-0.28847435043304465,1.3057961359093937,1.4203864090606262,0.32378414390406396,-0.6575616255829447,12.453697534976682,3.435709526982012,0.2045303131245836,0.3357761492338441,0.0444064901793339,0.0,0.0033311125916055963,"Dallas-Fort Worth-Arlington, TX"
65,23,19300,18.33112582781457,-0.5827814569536424,-0.1390728476821192,1.2913907284768211,1.3443708609271523,1.490066225165563,-0.7019867549668874,12.788079470198676,3.198675496688742,0.1986754966887417,0.423841059602649,0.042735042735042736,0.0,0.0,"Daphne-Fairhope-Foley, AL"
66,23,19340,7.914285714285715,-0.41904761904761906,0.12380952380952381,1.438095238095238,1.5142857142857142,1.4095238095238096,-0.7714285714285715,11.733333333333333,2.8476190476190477,0.2761904761904762,0.5333333333333333,0.09090909090909091,0.0,0.0,"Davenport-Moline-Rock Island, IA-IL"
67,23,19380,13.768361581920903,-0.536723163841808,-0.15819209039548024,1.3220338983050848,1.5197740112994351,0.9096045197740112,-0.655367231638418,12.01129943502825,3.0,0.21468926553672316,0.4011299435028249,0.0851063829787234,0.006711409395973154,0.02824858757062147,"Dayton, OH"
68,23,19660,13.352941176470589,-0.2529411764705882,-0.17647058823529413,1.5,1.6647058823529413,0.20588235294117646,-0.6411764705882353,12.211764705882352,2.8,0.3588235294117647,0.4,0.10884353741496598,0.0,0.011764705882352941,"Deltona-Daytona Beach-Ormond Beach, FL"
69,23,19740,19.717557251908396,-0.6778625954198473,-0.33893129770992364,1.369465648854962,1.5145038167938931,0.7572519083969466,-0.6091603053435114,13.74351145038168,3.16793893129771,0.15267175572519084,0.3190839694656489,0.08818011257035648,0.0,0.012213740458015267,"Denver-Aurora-Lakewood, CO"
70,23,19780,18.518691588785046,-0.48598130841121495,-0.3644859813084112,1.2710280373831775,1.397196261682243,-0.3411214953271028,-0.6588785046728972,13.350467289719626,3.3551401869158877,0.24299065420560748,0.308411214953271,0.05454545454545454,0.0,0.009345794392523364,"Des Moines-West Des Moines, IA"
71,23,19820,17.12344398340249,-0.4948132780082988,-0.2603734439834025,1.462655601659751,1.5601659751037344,0.21058091286307054,-0.7271784232365145,12.62136929460581,3.2946058091286305,0.24688796680497926,0.3537344398340249,0.058240396530359353,0.001215066828675577,0.007261410788381743,"Detroit-Warren-Dearborn, MI"
72,23,20100,11.008658008658008,-0.48484848484848486,-0.37662337662337664,1.1904761904761905,1.4155844155844155,0.7359307359307359,-0.7272727272727273,12.35930735930736,3.4675324675324677,0.24242424242424243,0.2857142857142857,0.15730337078651685,0.0,0.0,"Dover, DE"
73,23,20500,16.67361111111111,-0.75,-0.09027777777777778,1.4652777777777777,1.5625,0.2569444444444444,-0.7083333333333334,12.04861111111111,2.6666666666666665,0.1111111111111111,0.4513888888888889,0.06611570247933884,0.0,0.0,"Durham-Chapel Hill, NC"
74,23,20700,20.93548387096774,-0.3387096774193548,-0.016129032258064516,1.6612903225806452,1.7096774193548387,1.6451612903225807,-0.43548387096774194,13.274193548387096,2.6451612903225805,0.3064516129032258,0.46774193548387094,0.05357142857142857,0.0,0.11290322580645161,"East Stroudsburg, PA"
75,23,21140,19.25974025974026,-0.2987012987012987,-0.24675324675324675,1.2987012987012987,1.4155844155844155,1.8831168831168832,-0.4155844155844156,11.922077922077921,3.0779220779220777,0.3246753246753247,0.33766233766233766,0.09836065573770492,0.0,0.0,"Elkhart-Goshen, IN"
76,23,21340,12.666666666666666,-0.5892857142857143,-0.05952380952380952,1.2976190476190477,1.5238095238095237,0.2916666666666667,-0.6785714285714286,9.738095238095237,3.0952380952380953,0.18452380952380953,0.4642857142857143,0.07575757575757576,0.014084507042253521,0.017857142857142856,"El Paso, TX"
77,23,21500,14.02,-0.3,-0.14,1.48,1.58,2.94,-0.4,10.16,2.28,0.34,0.46,0.11627906976744186,0.0,0.0,"Erie, PA"
78,23,21660,13.544,-0.624,0.064,1.568,1.656,-0.344,-0.672,12.792,2.872,0.184,0.504,0.08181818181818182,0.009009009009009009,0.008,"Eugene, OR"
79,23,21780,18.10909090909091,-0.4,0.0,1.3454545454545455,1.4,0.4909090909090909,-0.41818181818181815,10.2,2.709090909090909,0.2909090909090909,0.45454545454545453,0.06818181818181818,0.0,0.01818181818181818,"Evansville, IN-KY"
80,23,22020,20.70926517571885,-0.5782747603833865,0.025559105431309903,1.3099041533546325,1.4408945686900958,0.15335463258785942,-0.7284345047923323,12.482428115015974,2.961661341853035,0.19808306709265175,0.4952076677316294,0.0728744939271255,0.00392156862745098,0.006389776357827476,"Fargo, ND-MN"
81,23,22140,10.32,-0.38666666666666666,-0.16,1.1066666666666667,1.28,0.25333333333333335,-0.84,10.666666666666666,3.48,0.29333333333333333,0.41333333333333333,0.12727272727272726,0.0,0.0,"Farmington, NM"
82,23,22180,13.611764705882353,-0.6,0.4117647058823529,1.3529411764705883,1.5411764705882354,-0.27058823529411763,-0.7647058823529411,10.870588235294118,2.7411764705882353,0.2,0.6588235294117647,0.14285714285714285,0.0,0.011764705882352941,"Fayetteville, NC"
83,23,22220,17.976744186046513,-0.5232558139534884,-0.41569767441860467,1.2383720930232558,1.3953488372093024,0.9651162790697675,-0.625,11.488372093023257,3.563953488372093,0.22965116279069767,0.25290697674418605,0.04980842911877394,0.0036363636363636364,0.0,"Fayetteville-Springdale-Rogers, AR-MO"
84,23,22420,15.675,-0.625,-0.041666666666666664,1.0916666666666666,1.225,0.6083333333333333,-0.7666666666666667,12.283333333333333,3.1333333333333333,0.175,0.44166666666666665,0.08139534883720931,0.0,0.041666666666666664,"Flint, MI"
85,23,22500,17.596774193548388,-0.5161290322580645,0.11290322580645161,1.2258064516129032,1.4193548387096775,0.3225806451612903,-0.7580645161290323,11.32258064516129,3.032258064516129,0.22580645161290322,0.5,0.06382978723404255,0.0,0.0,"Florence, SC"
86,23,22520,18.030927835051546,-0.5773195876288659,-0.09278350515463918,1.4639175257731958,1.597938144329897,-0.5773195876288659,-0.7422680412371134,13.371134020618557,3.1443298969072164,0.20618556701030927,0.4536082474226804,0.08536585365853659,0.0,0.020618556701030927,"Florence-Muscle Shoals, AL"
