,Year,GTCBSA,PEHRUSLT,PEDIPGED,PECYC,PEAFEVER,PEAFNOW,Hours Usually Worked,PEERNLAB,Household Income,Household Members,HS or GED,Years of College,Ever in Military,Currently in Military,Union Member,City
87,23,22660,17.026666666666667,-0.8266666666666667,0.3333333333333333,1.4266666666666667,1.5466666666666666,0.76,-0.5733333333333334,12.32,3.3733333333333335,0.08,0.6666666666666666,0.01639344262295082,0.015625,0.013333333333333334,"Fort Collins, CO"
88,23,22900,13.110091743119266,-0.29357798165137616,-0.3119266055045872,1.238532110091743,1.348623853211009,1.7889908256880733,-0.48623853211009177,10.44954128440367,3.697247706422018,0.3394495412844037,0.30275229357798167,0.060240963855421686,0.023255813953488372,0.009174311926605505,"Fort Smith, AR-OK"
89,23,23060,19.236641221374047,-0.48091603053435117,0.04580152671755725,1.3435114503816794,1.4274809160305344,0.22137404580152673,-0.6793893129770993,12.755725190839694,3.2442748091603053,0.24427480916030533,0.48091603053435117,0.10377358490566038,0.0,0.0,"Fort Wayne, IN"
90,23,23420,15.496644295302014,-0.5906040268456376,0.16778523489932887,1.4966442953020134,1.5771812080536913,-0.2550335570469799,-0.8322147651006712,10.691275167785236,3.174496644295302,0.20134228187919462,0.4161073825503356,0.024,0.0,0.03355704697986577,"Fresno, CA"
91,23,23540,17.389830508474578,-0.559322033898305,-0.4576271186440678,1.4067796610169492,1.6440677966101696,-0.1694915254237288,-0.7288135593220338,14.016949152542374,3.1016949152542375,0.22033898305084745,0.23728813559322035,0.10204081632653061,0.0,0.03389830508474576,"Gainesville, FL"
92,23,23580,20.372881355932204,-0.3559322033898305,-0.6271186440677966,1.5254237288135593,1.6440677966101696,0.423728813559322,-0.5932203389830508,12.203389830508474,3.4745762711864407,0.3220338983050847,0.2033898305084746,0.02,0.0,0.0,"Gainesville, GA"
93,23,24020,10.121951219512194,-0.4146341463414634,0.17073170731707318,1.1951219512195121,1.3414634146341464,0.8780487804878049,-0.7317073170731707,10.463414634146341,2.7560975609756095,0.2682926829268293,0.5853658536585366,0.1875,0.0,0.024390243902439025,"Glen Falls, NY"
94,23,24140,16.112244897959183,-0.42857142857142855,-0.5918367346938775,1.3061224489795917,1.4795918367346939,2.8469387755102042,-0.6326530612244898,10.03061224489796,3.5306122448979593,0.2755102040816326,0.1836734693877551,0.06493506493506493,0.0,0.0,"Goldsboro, NC"
95,23,24340,13.581749049429657,-0.46387832699619774,-0.0038022813688212928,1.361216730038023,1.5095057034220531,1.2623574144486691,-0.6615969581749049,11.67680608365019,3.2129277566539924,0.2585551330798479,0.5095057034220533,0.05687203791469194,0.0,0.0038022813688212928,"Grand Rapids-Wyoming, MI"
96,23,24540,18.31,-0.7,-0.21,0.91,0.98,0.26,-0.63,13.89,4.04,0.15,0.39,0.015625,0.0,0.02,"Greeley, CO"
97,23,24580,21.875,-0.575,0.2125,1.3625,1.4375,1.075,-0.5375,12.9125,2.925,0.2125,0.6125,0.046875,0.0,0.025,"Green Bay, WI"
98,23,24660,18.48780487804878,-0.47560975609756095,0.018292682926829267,1.4573170731707317,1.6158536585365855,1.0914634146341464,-0.6158536585365854,12.439024390243903,2.8292682926829267,0.25,0.5426829268292683,0.14184397163120568,0.0,0.0,"Greensboro-High Point, NC"
99,23,24780,18.6231884057971,-0.7101449275362319,0.10144927536231885,1.1884057971014492,1.2608695652173914,-0.2463768115942029,-0.6086956521739131,11.130434782608695,3.0,0.14492753623188406,0.5507246376811594,0.0392156862745098,0.0,0.0,"Greenville, NC"
100,23,24860,16.65680473372781,-0.5532544378698225,-0.1390532544378698,1.3461538461538463,1.514792899408284,0.665680473372781,-0.7041420118343196,12.085798816568047,2.9881656804733727,0.21301775147928995,0.3994082840236686,0.08455882352941177,0.007042253521126761,0.005917159763313609,"Greenville-Anderson-Mauldin, SC"
101,23,25180,13.548571428571428,-0.25142857142857145,-0.2057142857142857,1.217142857142857,1.4,0.05142857142857143,-0.7657142857142857,11.925714285714285,3.5942857142857143,0.35428571428571426,0.3485714285714286,0.1044776119402985,0.0,0.005714285714285714,"Hagerstown-Martinsburg, MD-WV"
102,23,25260,13.579710144927537,-0.6666666666666666,-0.15942028985507245,1.0869565217391304,1.2608695652173914,0.782608695652174,-0.7391304347826086,11.72463768115942,3.898550724637681,0.15942028985507245,0.34782608695652173,0.0,0.0,0.0,"Hanford-Corcoran, CA"
103,23,25420,14.151785714285714,-0.16964285714285715,-0.4642857142857143,1.4821428571428572,1.5982142857142858,0.15178571428571427,-0.6339285714285714,10.919642857142858,2.625,0.4107142857142857,0.23214285714285715,0.10416666666666667,0.0,0.008928571428571428,"Harrisburg-Carlisle, PA"
104,23,25540,17.478510028653297,-0.47564469914040114,-0.10028653295128939,1.4297994269340975,1.5787965616045845,-0.09742120343839542,-0.7478510028653295,12.939828080229226,3.0343839541547277,0.24641833810888253,0.44126074498567336,0.0657439446366782,0.0,0.022922636103151862,"Hartford-West Hartford-East Hartford, CT"
105,23,25860,17.848484848484848,0.07575757575757576,-0.6666666666666666,1.4545454545454546,1.5909090909090908,3.3484848484848486,-0.5454545454545454,10.878787878787879,2.6363636363636362,0.48484848484848486,0.12121212121212122,0.05454545454545454,0.0,0.0,"Hickory-Morganton-Lenoir, NC"
106,23,25940,17.666666666666668,-0.48333333333333334,-0.48333333333333334,1.2666666666666666,1.6166666666666667,-1.0,-1.0,12.8,2.6,0.25,0.25,0.16666666666666666,0.03773584905660377,0.0,"Hilton Head Island-Bluffton-Beaufort, SC"
107,23,26420,17.6996996996997,-0.5960960960960962,-0.2777777777777778,1.3010510510510511,1.4159159159159158,0.08033033033033032,-0.6779279279279279,11.626126126126126,3.4279279279279278,0.18993993993993993,0.3483483483483483,0.03864734299516908,0.0009319664492078285,0.006756756756756757,"Houston-Baytown-Sugar Land, TX"
108,23,26580,13.524663677130045,-0.29596412556053814,-0.27802690582959644,1.4708520179372198,1.6322869955156951,1.4439461883408071,-0.6502242152466368,11.340807174887892,3.0358744394618835,0.33183856502242154,0.336322869955157,0.06914893617021277,0.00510204081632653,0.013452914798206279,"Huntington-Ashland, WV-KY-OH"
109,23,26620,16.264705882352942,-0.5462184873949579,-0.04201680672268908,1.3109243697478992,1.5336134453781514,1.3109243697478992,-0.6176470588235294,13.218487394957982,3.4201680672268906,0.22268907563025211,0.4369747899159664,0.10526315789473684,0.0,0.008403361344537815,"Huntsville, AL"
110,23,26820,14.053191489361701,-0.6170212765957447,0.0851063829787234,1.1914893617021276,1.3617021276595744,1.0319148936170213,-0.7021276595744681,11.936170212765957,3.2127659574468086,0.18085106382978725,0.48936170212765956,0.09859154929577464,0.0,0.02127659574468085,"Idaho Falls, ID"
111,23,26900,15.602649006622517,-0.45916114790286977,-0.2582781456953642,1.3973509933774835,1.5562913907284768,0.2251655629139073,-0.7152317880794702,12.454746136865342,2.9690949227373067,0.2560706401766004,0.3576158940397351,0.0962566844919786,0.0,0.0,"Indianapolis-Carmel-Anderson, IN"
112,23,26980,19.5,-0.7884615384615384,-0.5,1.1346153846153846,1.25,-0.21153846153846154,-0.7692307692307693,12.307692307692308,3.1923076923076925,0.09615384615384616,0.23076923076923078,0.07894736842105263,0.0,0.0,"Iowa City, IA"
113,23,27100,10.547619047619047,-0.40476190476190477,0.07142857142857142,1.2380952380952381,1.4047619047619047,0.9523809523809523,-0.7142857142857143,12.0,2.619047619047619,0.2857142857142857,0.4523809523809524,0.0625,0.029411764705882353,0.0,"Jackson, MI"
114,23,27140,14.940251572327044,-0.5880503144654088,-0.18238993710691823,1.2672955974842768,1.4056603773584906,0.21069182389937108,-0.7295597484276729,11.540880503144654,3.0628930817610063,0.1949685534591195,0.36477987421383645,0.045081967213114756,0.0,0.012578616352201259,"Jackson, MS"
115,23,27260,14.65979381443299,-0.570446735395189,-0.14776632302405499,1.3161512027491409,1.4879725085910653,-0.013745704467353952,-0.7285223367697594,11.958762886597938,2.8969072164948453,0.20618556701030927,0.3848797250859107,0.11965811965811966,0.008264462809917356,0.006872852233676976,"Jacksonville, FL"
116,23,27340,14.831683168316832,-0.3564356435643564,0.10891089108910891,0.9603960396039604,1.2475247524752475,1.306930693069307,-0.6732673267326733,11.653465346534654,3.4554455445544554,0.297029702970297,0.5346534653465347,0.17142857142857143,0.05194805194805195,0.0,"Jacksonville, NC"
117,23,27500,16.90909090909091,-0.13636363636363635,-0.5681818181818182,1.5,1.5227272727272727,-0.06818181818181818,-0.9545454545454546,10.954545454545455,2.5454545454545454,0.4318181818181818,0.20454545454545456,0.02702702702702703,0.0,0.022727272727272728,"Janesville-Beloit, WI"
118,23,27740,15.902173913043478,-0.6739130434782609,-0.16304347826086957,1.5978260869565217,1.7065217391304348,0.0,-0.8695652173913043,12.282608695652174,2.5434782608695654,0.15217391304347827,0.40217391304347827,0.08536585365853659,0.0,0.0,"Johnson City, TN"
119,23,27780,13.884615384615385,-0.3076923076923077,-0.19230769230769232,1.3076923076923077,1.3076923076923077,0.5769230769230769,-0.5384615384615384,10.692307692307692,3.5384615384615383,0.34615384615384615,0.4230769230769231,0.0,0.0,0.0,"Johnstown, PA"
120,23,27980,18.355263157894736,-0.4342105263157895,-0.09210526315789473,1.375,1.5723684210526316,1.0657894736842106,-0.7171052631578947,12.763157894736842,3.1315789473684212,0.26973684210526316,0.4342105263157895,0.06504065040650407,0.015267175572519083,0.03289473684210526,"Kahului-Wailuku-Lahaina, HI"
121,23,28020,20.08450704225352,-0.5915492957746479,-0.028169014084507043,1.3098591549295775,1.408450704225352,1.0845070422535212,-0.704225352112676,12.577464788732394,3.1690140845070425,0.19718309859154928,0.43661971830985913,0.07142857142857142,0.0,0.0,"Kalamazoo-Portage, MI"
122,23,28140,17.11320754716981,-0.5864779874213837,-0.1320754716981132,1.2468553459119496,1.3726415094339623,0.10377358490566038,-0.6289308176100629,13.150943396226415,3.3238993710691824,0.19654088050314467,0.39308176100628933,0.07172131147540983,0.0,0.015723270440251572,"Kansas City, MO-KS"
123,23,28420,17.188034188034187,-0.3162393162393162,-0.29914529914529914,1.5042735042735043,1.641025641025641,2.4444444444444446,-0.6837606837606838,12.726495726495726,3.700854700854701,0.3162393162393162,0.3247863247863248,0.07,0.0,0.017094017094017096,"Kennewick-Richland, WA"
124,23,28660,20.169014084507044,-0.28169014084507044,0.23943661971830985,1.2394366197183098,1.5211267605633803,0.7323943661971831,-0.8732394366197183,12.028169014084508,2.7746478873239435,0.3380281690140845,0.647887323943662,0.21052631578947367,0.016666666666666666,0.0,"Killeen-Temple-Fort Hood, TX"
125,23,28700,17.82882882882883,-0.2882882882882883,-0.1891891891891892,1.3963963963963963,1.5675675675675675,-0.6306306306306306,-0.5945945945945946,11.414414414414415,3.108108108108108,0.32432432432432434,0.43243243243243246,0.044444444444444446,0.0,0.0,"Kingsport-Bristol, TN-VA"
126,23,28940,18.63137254901961,-0.5137254901960784,-0.23137254901960785,1.4039215686274509,1.5254901960784313,0.3215686274509804,-0.7058823529411765,12.647058823529411,2.9215686274509802,0.23137254901960785,0.3607843137254902,0.08095238095238096,0.004651162790697674,0.023529411764705882,"Knoxville, TN"
127,23,29180,14.033962264150944,-0.44150943396226416,-0.03773584905660377,1.430188679245283,1.5169811320754718,0.09433962264150944,-0.7283018867924528,11.037735849056604,2.818867924528302,0.2679245283018868,0.4867924528301887,0.045871559633027525,0.008968609865470852,0.0,"Lafayette, LA"
128,23,29200,20.09433962264151,-0.3018867924528302,-0.4339622641509434,1.5849056603773586,1.7169811320754718,0.5471698113207547,-0.7924528301886793,11.471698113207546,2.509433962264151,0.33962264150943394,0.22641509433962265,0.021739130434782608,0.0,0.018867924528301886,"Lafayette-West Lafayette, IN"
129,23,29340,11.546296296296296,-0.5370370370370371,-0.17592592592592593,0.9166666666666666,1.0833333333333333,1.3240740740740742,-0.7314814814814815,11.75925925925926,4.0,0.2222222222222222,0.39814814814814814,0.08450704225352113,0.0,0.009259259259259259,"Lake Charles, LA"
130,23,29460,16.327272727272728,-0.503030303030303,-0.07878787878787878,1.1272727272727272,1.4181818181818182,-1.0,-0.8484848484848485,13.012121212121212,3.824242424242424,0.23636363636363636,0.4727272727272727,0.12295081967213115,0.0,0.012121212121212121,"Lakeland-Winter Haven, FL"
131,23,29540,16.779816513761467,-0.6146788990825688,-0.4036697247706422,1.4495412844036697,1.5321100917431192,0.6238532110091743,-0.6422018348623854,12.36697247706422,2.779816513761468,0.1651376146788991,0.1559633027522936,0.09782608695652174,0.0,0.0,"Lancaster, PA"
132,23,29620,17.223684210526315,-0.34210526315789475,-0.10526315789473684,1.644736842105263,1.7236842105263157,1.1973684210526316,-0.7631578947368421,11.460526315789474,2.210526315789474,0.3157894736842105,0.42105263157894735,0.08695652173913043,0.0,0.0,"Lansing-East Lansing, MI"
133,23,29700,21.846153846153847,-0.41025641025641024,-0.46153846153846156,1.6666666666666667,1.7692307692307692,0.05128205128205128,-0.5384615384615384,8.820512820512821,2.8974358974358974,0.2564102564102564,0.28205128205128205,0.02857142857142857,0.0,0.0,"Laredo, TX"
134,23,29740,13.5561797752809,-0.6235955056179775,-0.056179775280898875,1.2359550561797752,1.3932584269662922,0.12359550561797752,-0.6797752808988764,10.623595505617978,3.247191011235955,0.17415730337078653,0.4606741573033708,0.0948905109489051,0.0,0.0,"Las Cruces, NM"
135,23,29820,16.875275938189844,-0.5022075055187638,-0.08278145695364239,1.3178807947019868,1.4701986754966887,1.0375275938189845,-0.7163355408388521,12.55849889624724,3.3995584988962473,0.23730684326710816,0.4227373068432671,0.0670391061452514,0.008021390374331552,0.011037527593818985,"Las Vegas-Henderson-Paradise, NV"
136,23,30340,15.49367088607595,-0.3670886075949367,-0.379746835443038,1.3924050632911393,1.620253164556962,1.0759493670886076,-0.7341772151898734,11.670886075949367,2.7974683544303796,0.3037974683544304,0.26582278481012656,0.09230769230769231,0.0,0.0,"Lewiston-Auburn, ME"
137,23,30460,16.901785714285715,-0.75,-0.16071428571428573,1.2767857142857142,1.3571428571428572,0.7142857142857143,-0.5982142857142857,11.473214285714286,3.2142857142857144,0.11607142857142858,0.39285714285714285,0.03488372093023256,0.0,0.0,"Lexington-Fayette, KY"
138,23,30780,16.693617021276594,-0.474468085106383,-0.20425531914893616,1.3148936170212766,1.4808510638297872,0.4127659574468085,-0.7170212765957447,12.0,2.9957446808510637,0.2531914893617021,0.3702127659574468,0.10638297872340426,0.002570694087403599,0.010638297872340425,"Little Rock-North Little Rock, AR"
139,23,30980,15.761904761904763,-0.34523809523809523,-0.07142857142857142,1.3571428571428572,1.5,0.5833333333333334,-0.6071428571428571,11.69047619047619,3.7857142857142856,0.2976190476190476,0.4523809523809524,0.04477611940298507,0.0,0.0,"Longview, TX"
140,23,31080,18.132082280765065,-0.5784915193071093,-0.26560808372428724,1.5189462287982678,1.6055575604474919,0.17971851317214002,-0.6708769397329484,12.397690364489353,3.5160591844099605,0.207145434861061,0.3590761457957416,0.031050616758826033,0.0004154549231408392,0.01623962468422952,"Los Angeles-Long Beach-Anaheim, CA (Note the CBSA code change between 2003 and 2013)"
141,23,31140,17.477777777777778,-0.4305555555555556,-0.011111111111111112,1.3888888888888888,1.5166666666666666,0.6944444444444444,-0.6583333333333333,12.441666666666666,3.061111111111111,0.26944444444444443,0.4722222222222222,0.11409395973154363,0.0,0.025,"Louisville/Jefferson, KY-IN"
142,23,31180,17.623529411764707,-0.5294117647058824,-0.25882352941176473,1.011764705882353,1.1529411764705881,0.43529411764705883,-0.6470588235294118,11.094117647058823,3.6588235294117646,0.2235294117647059,0.4117647058823529,0.0,0.0,0.0,"Lubbock, TX"
143,23,31420,18.3125,-0.625,-0.46875,1.09375,1.34375,-1.0,-0.71875,11.59375,2.3125,0.1875,0.21875,0.08695652173913043,0.0,0.0,"Macon, GA"
144,23,31540,19.47159090909091,-0.6931818181818182,-0.11931818181818182,1.4829545454545454,1.6363636363636365,0.10227272727272728,-0.6420454545454546,13.897727272727273,2.7613636363636362,0.1534090909090909,0.44886363636363635,0.06711409395973154,0.0064516129032258064,0.017045454545454544,"Madison, WI"
145,23,31700,17.69688385269122,-0.49575070821529743,-0.32011331444759206,1.388101983002833,1.5552407932011332,1.2861189801699717,-0.5750708215297451,13.05099150141643,2.8640226628895182,0.23512747875354106,0.2776203966005666,0.07291666666666667,0.0033222591362126247,0.0084985835694051,"Manchester-Nashua, NH"
146,23,32580,14.225,-0.53125,-0.54375,1.43125,1.49375,-0.38125,-0.8875,9.09375,3.9,0.225,0.19375,0.007692307692307693,0.0,0.0,"McAllen-Edinburg-Mission, TX"
147,23,32780,13.625,-0.5714285714285714,0.15178571428571427,1.3392857142857142,1.5446428571428572,1.4732142857142858,-0.6428571428571429,12.5,3.125,0.20535714285714285,0.5446428571428571,0.1827956989247312,0.0,0.017857142857142856,"Medford, OR"
148,23,32820,14.873015873015873,-0.47619047619047616,-0.2857142857142857,1.2248677248677249,1.4074074074074074,0.20634920634920634,-0.716931216931217,12.002645502645503,3.3386243386243386,0.25396825396825395,0.3386243386243386,0.10996563573883161,0.006578947368421052,0.0026455026455026454,"Memphis, TN-MS-AR"
149,23,33100,18.36672325976231,-0.49490662139219016,-0.31833616298811546,1.4847198641765704,1.5713073005093379,-0.15195246179966043,-0.6952461799660441,11.843803056027165,2.9915110356536503,0.2461799660441426,0.32852292020373514,0.04044489383215369,0.0009900990099009901,0.005942275042444821,"Miami-Fort Lauderdale-West Palm Beach, FL"
150,23,33340,17.784023668639055,-0.47337278106508873,-0.09763313609467456,1.393491124260355,1.5,0.15680473372781065,-0.7514792899408284,12.511834319526628,2.863905325443787,0.257396449704142,0.4230769230769231,0.05818181818181818,0.0035460992907801418,0.008875739644970414,"Milwaukee-Waukesha-West Allis, WI"
151,23,33460,19.435689455388182,-0.59675550405562,-0.24333719582850522,1.2757821552723059,1.418308227114716,0.727694090382387,-0.6280417149478563,13.498261877172654,3.1738122827346467,0.19466975666280417,0.35805330243337197,0.059880239520958084,0.005738880918220947,0.01738122827346466,"Minneapolis-St Paul-Bloomington, MN-WI"
152,23,33660,13.305699481865284,-0.3316062176165803,-0.23834196891191708,1.4248704663212435,1.5336787564766838,0.33678756476683935,-0.6994818652849741,10.901554404145077,2.906735751295337,0.32642487046632124,0.36787564766839376,0.075,0.0,0.010362694300518135,"Mobile, AL"
153,23,33700,14.44927536231884,-0.5,-0.13043478260869565,1.2318840579710144,1.391304347826087,0.6376811594202898,-0.7898550724637681,12.891304347826088,3.8115942028985508,0.2463768115942029,0.43478260869565216,0.038461538461538464,0.0,0.028985507246376812,"Modesto, CA"
154,23,33740,15.414414414414415,-0.5135135135135135,0.22522522522522523,1.09009009009009,1.3963963963963963,0.6666666666666666,-0.6756756756756757,10.612612612612613,3.4144144144144146,0.22522522522522523,0.5945945945945946,0.1,0.011235955056179775,0.0,"Monroe, LA"
155,23,33780,15.487179487179487,-0.48717948717948717,0.2948717948717949,1.3846153846153846,1.5384615384615385,-0.47435897435897434,-0.7564102564102564,12.256410256410257,3.0,0.2564102564102564,0.6282051282051282,0.047619047619047616,0.0,0.02564102564102564,"Monroe, MI"
156,23,33860,16.312101910828027,-0.6624203821656051,-0.2802547770700637,1.2229299363057324,1.4267515923566878,0.5732484076433121,-0.6751592356687898,12.477707006369426,2.910828025477707,0.1592356687898089,0.3630573248407643,0.09166666666666666,0.0,0.0,"Montgomery, AL"
157,23,34060,17.695121951219512,-0.42073170731707316,-0.10975609756097561,1.3048780487804879,1.5,-0.5975609756097561,-0.7317073170731707,12.292682926829269,3.268292682926829,0.27439024390243905,0.43902439024390244,0.06976744186046512,0.0072992700729927005,0.006097560975609756,"Morgantown, WV"
158,23,34580,13.182795698924732,-0.3978494623655914,0.021505376344086023,1.4408602150537635,1.6129032258064515,0.5376344086021505,-0.8387096774193549,12.78494623655914,3.129032258064516,0.26881720430107525,0.4838709677419355,0.12658227848101267,0.0,0.03225806451612903,"Mount Vernon-Anacortes, WA"
159,23,34740,13.272727272727273,-0.6181818181818182,0.2727272727272727,1.2545454545454546,1.4,-0.2545454545454545,-0.9090909090909091,11.418181818181818,2.8545454545454545,0.18181818181818182,0.5454545454545454,0.11627906976744186,0.0,0.01818181818181818,"Muskegon, MI"
160,23,34820,12.264900662251655,-0.45695364238410596,-0.152317880794702,1.3509933774834437,1.4834437086092715,-0.7284768211920529,-0.8013245033112583,11.410596026490067,2.76158940397351,0.271523178807947,0.423841059602649,0.11382113821138211,0.0,0.0,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
161,23,34940,17.577464788732396,-0.7464788732394366,-0.4788732394366197,1.5633802816901408,1.704225352112676,-0.29577464788732394,-0.5352112676056338,13.76056338028169,2.408450704225352,0.1267605633802817,0.23943661971830985,0.1111111111111111,0.0,0.0,"Naples-Immokalee-Marco Island, FL"
162,23,34980,19.541501976284586,-0.6383399209486166,-0.25889328063241107,1.290513833992095,1.4051383399209487,-0.11462450592885376,-0.6758893280632411,13.411067193675889,3.110671936758893,0.17193675889328064,0.35375494071146246,0.05089058524173028,0.0024630541871921183,0.007905138339920948,"Nashville-Davidson-Murfreesboro, TN"
163,23,35300,17.935114503816795,-0.6335877862595419,-0.2366412213740458,1.4045801526717556,1.5725190839694656,-0.44274809160305345,-0.7862595419847328,13.396946564885496,3.236641221374046,0.17557251908396945,0.366412213740458,0.04225352112676056,0.0044444444444444444,0.003816793893129771,"New Haven-Milford, CT"
164,23,35380,17.282700421940927,-0.5358649789029536,-0.1540084388185654,1.518987341772152,1.630801687763713,-0.2721518987341772,-0.7172995780590717,11.683544303797468,2.717299578059072,0.22573839662447256,0.4240506329113924,0.059113300492610835,0.002403846153846154,0.002109704641350211,"New Orleans-Metairie, LA"
165,23,35620,17.655622228019826,-0.5356117923297679,-0.41325332637620665,1.4046438820767024,1.516044873467258,-0.05843986433602922,-0.7145838768588573,12.775110879206888,3.3871641012261935,0.2261935820506131,0.2762848943386381,0.03728704596592736,0.00031104199066874026,0.019827811114009913,"New York-Newark- Jersey City, NY-NJ-PA (White Plains central city recoded to balance of metropolitan)"
166,23,35660,22.766666666666666,-0.5833333333333334,0.26666666666666666,1.4666666666666666,1.5,0.55,-0.6,12.816666666666666,2.9,0.18333333333333332,0.6333333333333333,0.04,0.0,0.0,"Niles-Benton Harbor, MI"
167,23,35840,13.435483870967742,-0.489247311827957,0.043010752688172046,1.7580645161290323,1.8709677419354838,0.5806451612903226,-0.5645161290322581,12.844086021505376,2.4408602150537635,0.25268817204301075,0.5053763440860215,0.06857142857142857,0.0,0.0,"North-Port-Sarasota-Bradenton, FL"
168,23,35980,13.406593406593407,-0.4725274725274725,-0.2967032967032967,1.10989010989011,1.2967032967032968,0.17582417582417584,-0.7032967032967034,13.659340659340659,3.5274725274725274,0.25274725274725274,0.3516483516483517,0.09090909090909091,0.056338028169014086,0.03296703296703297,"Norwich-New London, CT"
169,23,36100,15.018518518518519,-0.14814814814814814,0.35185185185185186,1.5555555555555556,1.6666666666666667,-0.24074074074074073,-0.7777777777777778,11.166666666666666,3.3333333333333335,0.4074074074074074,0.6481481481481481,0.125,0.0,0.0,"Ocala, FL"
170,23,36220,26.676470588235293,-0.17647058823529413,-0.4117647058823529,1.5294117647058822,1.5588235294117647,-1.0,-0.6764705882352942,12.882352941176471,3.1176470588235294,0.4117647058823529,0.23529411764705882,0.034482758620689655,0.0,0.029411764705882353,"Odessa, TX"
171,23,36260,18.034782608695654,-0.5369565217391304,-0.22391304347826088,1.0543478260869565,1.2239130434782608,1.0391304347826087,-0.6891304347826087,13.445652173913043,3.7782608695652176,0.21956521739130436,0.358695652173913,0.06521739130434782,0.008771929824561403,0.008695652173913044,"Ogden-Clearfield, UT"
