,Year,GTCBSA,PEHRUSLT,PEDIPGED,PECYC,PEAFEVER,PEAFNOW,Hours Usually Worked,PEERNLAB,Household Income,Household Members,HS or GED,Years of College,Ever in Military,Currently in Military,Union Member,City
172,23,36420,16.32460732984293,-0.5148342059336823,-0.07504363001745201,1.2652705061082024,1.4136125654450262,0.15706806282722513,-0.7452006980802792,12.155322862129145,3.1116928446771377,0.2338568935427574,0.4572425828970332,0.09619686800894854,0.0,0.017452006980802792,"Oklahoma City, OK"
173,23,36540,16.580034423407916,-0.621342512908778,-0.1359724612736661,1.216867469879518,1.387263339070568,0.6746987951807228,-0.6798623063683304,12.542168674698795,3.2306368330464714,0.17728055077452667,0.4165232358003442,0.09255079006772009,0.010775862068965518,0.0051635111876075735,"Omaha-Council Bluffs, NE-IA"
174,23,36740,18.14967105263158,-0.5345394736842105,-0.14144736842105263,1.425986842105263,1.5394736842105263,0.2680921052631579,-0.6430921052631579,12.324013157894736,3.2401315789473686,0.22532894736842105,0.41118421052631576,0.061752988047808766,0.001941747572815534,0.003289473684210526,"Orlando-Kissimmee-Sanford, FL"
175,23,36780,17.56,0.04,-0.12,1.6,1.76,2.28,-0.64,11.36,2.04,0.48,0.4,0.17391304347826086,0.0,0.0,"Oshkosh-Neenah, WI"
176,23,37100,16.423645320197043,-0.6748768472906403,-0.2413793103448276,1.2660098522167487,1.3793103448275863,-0.2019704433497537,-0.8669950738916257,12.556650246305418,3.6798029556650245,0.15763546798029557,0.37438423645320196,0.03225806451612903,0.0,0.014778325123152709,"Oxnard-Thousand Oaks-Ventura, CA"
177,23,37340,16.72519083969466,-0.44274809160305345,0.33587786259541985,1.5954198473282444,1.7786259541984732,0.48854961832061067,-0.7633587786259542,11.84732824427481,2.435114503816794,0.26717557251908397,0.648854961832061,0.14285714285714285,0.01639344262295082,0.015267175572519083,"Palm Bay-Melbourne-Titusville, FL"
178,23,37460,18.0,-0.5662650602409639,-0.060240963855421686,1.1566265060240963,1.3734939759036144,0.4819277108433735,-0.8554216867469879,11.771084337349398,2.9036144578313254,0.20481927710843373,0.4819277108433735,0.15873015873015872,0.015151515151515152,0.0,"Panama City, FL"
179,23,37860,17.302083333333332,-0.3958333333333333,-0.03125,1.1770833333333333,1.46875,0.5104166666666666,-0.6875,11.947916666666666,2.7291666666666665,0.28125,0.4270833333333333,0.21333333333333335,0.07407407407407407,0.0,"Pensacola-Ferry Pass-Brent, FL"
180,23,37900,18.11111111111111,-0.6767676767676768,0.10101010101010101,1.1111111111111112,1.303030303030303,-0.37373737373737376,-0.6767676767676768,13.202020202020202,3.505050505050505,0.16161616161616163,0.5353535353535354,0.056338028169014086,0.0,0.010101010101010102,"Peoria, IL"
181,23,37980,18.077848101265822,-0.5936708860759494,-0.3613924050632911,1.3329113924050633,1.4715189873417722,0.20126582278481012,-0.6626582278481012,12.869620253164557,3.2151898734177213,0.19873417721518988,0.2917721518987342,0.05826017557861133,0.0007680491551459293,0.012025316455696202,"Philadelphia-Camden-Wilmington, PA-NJ-DE"
182,23,38060,18.87136150234742,-0.5464788732394367,-0.1539906103286385,1.4103286384976526,1.5502347417840376,0.6262910798122066,-0.6516431924882629,12.80281690140845,3.24037558685446,0.21690140845070421,0.39342723004694835,0.07630979498861047,0.005512679162072767,0.003755868544600939,"Phoenix-Mesa-Scottsdale, AZ"
183,23,38220,14.877906976744185,-0.2441860465116279,-0.313953488372093,1.5406976744186047,1.680232558139535,0.6686046511627907,-0.7383720930232558,11.616279069767442,2.5348837209302326,0.3488372093023256,0.313953488372093,0.08666666666666667,0.006493506493506494,0.0,"Pine Bluff, AR"
184,23,38300,18.616071428571427,-0.44821428571428573,-0.19107142857142856,1.4678571428571427,1.5875,0.6785714285714286,-0.7303571428571428,12.692857142857143,3.0035714285714286,0.26607142857142857,0.39464285714285713,0.08438818565400844,0.0,0.019642857142857142,"Pittsburgh, PA"
185,23,38860,15.562666666666667,-0.5413333333333333,-0.208,1.4133333333333333,1.5173333333333334,0.3626666666666667,-0.712,13.237333333333334,2.8453333333333335,0.22133333333333333,0.376,0.08064516129032258,0.0031746031746031746,0.008,"Portland-South Portland, ME"
186,23,38900,17.627450980392158,-0.6378316032295271,0.0,1.3713956170703576,1.491349480968858,0.6113033448673587,-0.6793540945790081,13.229527104959631,3.2491349480968856,0.17416378316032297,0.4994232987312572,0.054441260744985676,0.0,0.02191464821222607,"Portland-Vancouver-Hillsboro, OR-WA"
187,23,38940,17.560606060606062,-0.6060606060606061,0.07575757575757576,1.4848484848484849,1.6590909090909092,-0.06818181818181818,-0.7727272727272727,12.878787878787879,2.8181818181818183,0.19696969696969696,0.5,0.09734513274336283,0.0,0.0,"Port St. Lucie-Fort Pierce, FL"
188,23,39140,14.819277108433734,-0.5783132530120482,-0.03614457831325301,1.3855421686746987,1.4939759036144578,-1.0,-0.5421686746987951,11.771084337349398,3.144578313253012,0.1927710843373494,0.40963855421686746,0.13043478260869565,0.0,0.012048192771084338,"Prescott, AZ"
189,23,39300,17.031527093596058,-0.5674876847290641,-0.2,1.4492610837438424,1.5832512315270937,0.32807881773399017,-0.7192118226600985,12.812807881773399,3.025615763546798,0.20788177339901479,0.3665024630541872,0.07873090481786134,0.0034285714285714284,0.014778325123152709,"Providence-Warwick, RI-MA"
190,23,39340,15.627397260273973,-0.6904109589041096,-0.26575342465753427,0.9315068493150684,1.0876712328767124,-0.06301369863013699,-0.7315068493150685,13.58904109589041,4.594520547945206,0.15342465753424658,0.3452054794520548,0.037815126050420166,0.0,0.0027397260273972603,"Provo-Orem, UT"
191,23,39540,16.69090909090909,-0.509090909090909,-0.36363636363636365,1.309090909090909,1.3454545454545455,-0.6181818181818182,-0.509090909090909,11.672727272727272,2.9272727272727272,0.23636363636363636,0.34545454545454546,0.046511627906976744,0.0,0.0,"Racine, WI"
192,23,39580,15.260651629072681,-0.6842105263157895,-0.3333333333333333,1.3483709273182958,1.4360902255639099,1.0902255639097744,-0.6541353383458647,12.864661654135338,3.2406015037593985,0.15789473684210525,0.3258145363408521,0.071875,0.0,0.015037593984962405,"Raleigh, NC"
193,23,39740,12.963414634146341,-0.2926829268292683,-0.5487804878048781,1.2317073170731707,1.4878048780487805,0.5,-0.8170731707317073,11.768292682926829,3.341463414634146,0.32926829268292684,0.2073170731707317,0.09523809523809523,0.0,0.0,"Reading, PA"
194,23,39820,11.425531914893616,-0.7659574468085106,0.6382978723404256,1.6595744680851063,1.872340425531915,-1.0,-0.9361702127659575,12.127659574468085,1.8936170212765957,0.10638297872340426,0.8297872340425532,0.1590909090909091,0.0,0.0,"Redding, CA"
195,23,40060,18.41044776119403,-0.5410447761194029,-0.6417910447761194,1.3432835820895523,1.492537313432836,0.014925373134328358,-0.6044776119402985,13.145522388059701,2.8955223880597014,0.22388059701492538,0.14925373134328357,0.07906976744186046,0.004484304932735426,0.007462686567164179,"Richmond, VA"
196,23,40140,15.702920443101712,-0.4340382678751259,-0.11278952668680765,1.309164149043303,1.4491440080563949,1.0453172205438066,-0.7059415911379657,12.640483383685801,3.9345417925478348,0.2799597180261833,0.4259818731117825,0.05648267008985879,0.0049261083743842365,0.026183282980866064,"Riverside-San Bernardino-Ontario, CA"
197,23,40220,21.94736842105263,-0.38596491228070173,-0.6140350877192983,1.3333333333333333,1.4736842105263157,5.017543859649122,-0.3508771929824561,11.68421052631579,3.5964912280701755,0.2982456140350877,0.17543859649122806,0.044444444444444446,0.0,0.03508771929824561,"Roanoke, VA"
198,23,40380,20.554054054054053,-0.5900900900900901,-0.13063063063063063,1.3873873873873874,1.5135135135135136,0.46396396396396394,-0.5765765765765766,12.99099099099099,3.108108108108108,0.19369369369369369,0.4369369369369369,0.02247191011235955,0.0,0.02252252252252252,"Rochester, NY"
199,23,40420,12.6,-0.325,-0.425,1.0,1.25,-1.0,-1.0,10.25,3.25,0.3,0.275,0.037037037037037035,0.0,0.0,"Rockford, IL"
200,23,40900,14.725571725571726,-0.7006237006237006,0.05197505197505198,1.316008316008316,1.4802494802494803,0.07276507276507277,-0.6964656964656964,13.363825363825363,3.449064449064449,0.14553014553014554,0.4656964656964657,0.09138381201044386,0.002512562814070352,0.02079002079002079,"Sacramento--Arden-Arcade-Roseville, CA"
201,23,40980,15.35897435897436,-0.5128205128205128,0.02564102564102564,1.435897435897436,1.6153846153846154,0.05128205128205128,-0.9230769230769231,13.025641025641026,2.948717948717949,0.23076923076923078,0.5128205128205128,0.12121212121212122,0.0,0.0,"Saginaw, MI"
202,23,41100,13.026315789473685,-0.6578947368421053,0.2236842105263158,1.5,1.644736842105263,-1.0,-0.881578947368421,13.302631578947368,2.9210526315789473,0.17105263157894737,0.5921052631578947,0.12121212121212122,0.0,0.0,"St. George, UT"
203,23,41180,16.11111111111111,-0.5471167369901547,-0.189873417721519,1.230661040787623,1.379746835443038,1.1111111111111112,-0.6385372714486639,12.457102672292546,3.050632911392405,0.21518987341772153,0.4050632911392405,0.08455882352941177,0.0,0.014064697609001406,"St. Louis, MO-IL"
204,23,41420,15.236842105263158,-0.6776315789473685,0.10526315789473684,1.256578947368421,1.388157894736842,-0.5131578947368421,-0.6973684210526315,12.322368421052632,3.3289473684210527,0.15789473684210525,0.5263157894736842,0.11764705882352941,0.0,0.013157894736842105,"Salem, OR"
205,23,41500,15.484848484848484,-0.5303030303030303,-0.06060606060606061,1.378787878787879,1.621212121212121,0.3939393939393939,-0.7575757575757576,12.045454545454545,3.121212121212121,0.22727272727272727,0.5151515151515151,0.03773584905660377,0.017241379310344827,0.030303030303030304,"Salinas, CA"
206,23,41540,11.295454545454545,-0.4375,-0.06818181818181818,1.5085227272727273,1.6448863636363635,-0.34375,-0.7528409090909091,12.900568181818182,2.8068181818181817,0.26988636363636365,0.42613636363636365,0.09539473684210527,0.006430868167202572,0.008522727272727272,"Salisbury, MD-DE"
207,23,41620,18.595940959409592,-0.559040590405904,-0.26014760147601473,1.2896678966789668,1.4261992619926198,1.511070110701107,-0.5885608856088561,12.977859778597786,3.4797047970479706,0.2158671586715867,0.33025830258302585,0.04523809523809524,0.004555808656036446,0.0036900369003690036,"Salt Lake City, UT"
208,23,41700,15.868029739776953,-0.6282527881040892,-0.137546468401487,1.1988847583643123,1.3828996282527881,0.45539033457249073,-0.6821561338289963,12.823420074349443,3.353159851301115,0.17843866171003717,0.4200743494423792,0.12864077669902912,0.011655011655011656,0.0055762081784386614,"San Antonio-New Braunfels, TX"
209,23,41740,17.986376021798364,-0.6444141689373297,-0.0667574931880109,1.326975476839237,1.4727520435967303,0.5504087193460491,-0.7438692098092643,13.216621253405995,3.258855585831063,0.17438692098092642,0.47275204359673023,0.07032590051457976,0.014802631578947368,0.017711171662125342,"San Diego-Carlsbad, CA"
210,23,41860,19.24203821656051,-0.7048832271762208,-0.38004246284501064,1.4904458598726114,1.5796178343949046,0.01910828025477707,-0.6740976645435244,13.766454352441613,3.0467091295116773,0.14225053078556263,0.3057324840764331,0.0416141235813367,0.0,0.018046709129511677,"San Francisco-Oakland-Hayward, CA"
211,23,41940,17.510556621880998,-0.8138195777351248,-0.29366602687140114,1.3531669865642995,1.4702495201535508,0.33013435700575816,-0.6890595009596929,14.284069097888676,3.560460652591171,0.09213051823416507,0.36084452975047987,0.031476997578692496,0.0,0.0,"San Jose-Sunnyvale-Santa Clara, CA"
212,23,42020,10.82857142857143,-0.6857142857142857,-0.14285714285714285,1.7714285714285714,1.9142857142857144,-1.0,-0.9428571428571428,11.571428571428571,1.8571428571428572,0.14285714285714285,0.4,0.06060606060606061,0.0,0.02857142857142857,"San Luis Obispo-Paso Robles-Arroyo Grande, CA"
213,23,42100,16.023255813953487,-0.813953488372093,0.5813953488372093,1.7906976744186047,1.8604651162790697,-1.0,-0.7906976744186046,13.44186046511628,2.255813953488372,0.09302325581395349,0.7441860465116279,0.07317073170731707,0.0,0.0,"Santa Cruz-Watsonville, CA"
214,23,42140,18.147727272727273,-0.6704545454545454,-0.18181818181818182,1.5,1.6590909090909092,1.0,-0.7613636363636364,12.090909090909092,2.3863636363636362,0.1590909090909091,0.4090909090909091,0.06666666666666667,0.0,0.0,"Santa Fe, NM"
216,23,42220,17.854166666666668,-0.4791666666666667,-0.125,1.5729166666666667,1.625,3.1354166666666665,-0.3645833333333333,12.708333333333334,3.125,0.23958333333333334,0.4791666666666667,0.024096385542168676,0.0,0.020833333333333332,"Santa Rosa, CA"
217,23,42340,16.870588235294118,-0.5647058823529412,-0.08235294117647059,1.223529411764706,1.4352941176470588,-0.7529411764705882,-0.7294117647058823,11.6,2.976470588235294,0.21176470588235294,0.49411764705882355,0.09230769230769231,0.04285714285714286,0.011764705882352941,"Savannah, GA"
218,23,42540,17.93859649122807,-0.37719298245614036,-0.2807017543859649,1.368421052631579,1.5,1.4824561403508771,-0.6842105263157895,13.070175438596491,3.3508771929824563,0.30701754385964913,0.3157894736842105,0.06521739130434782,0.0,0.02631578947368421,"Scranton--Wilkes-Barre--Hazelton, PA"
219,23,42660,19.46506777893639,-0.7194994786235662,-0.23774765380604795,1.2930135557872784,1.4608967674661106,0.40667361835245047,-0.6131386861313869,14.046923879040667,3.2398331595411887,0.1334723670490094,0.3555787278415016,0.05622489959839357,0.005076142131979695,0.029197080291970802,"Seattle-Tacoma-Bellevue, WA"
220,23,43300,17.649122807017545,-0.43859649122807015,-0.10526315789473684,1.1929824561403508,1.368421052631579,0.43859649122807015,-0.8421052631578947,10.43859649122807,2.824561403508772,0.2631578947368421,0.43859649122807015,0.1590909090909091,0.0,0.0,"Sherman-Dennison, TX"
221,23,43340,14.788990825688073,-0.481651376146789,-0.05963302752293578,1.2064220183486238,1.3990825688073394,0.11009174311926606,-0.6926605504587156,11.5,3.1559633027522938,0.24770642201834864,0.4541284403669725,0.10240963855421686,0.011428571428571429,0.009174311926605505,"Shreveport-Bossier City, LA"
222,23,43620,19.928421052631577,-0.5621052631578948,-0.05473684210526316,1.2547368421052632,1.416842105263158,0.6126315789473684,-0.608421052631579,12.76842105263158,3.088421052631579,0.21473684210526317,0.4442105263157895,0.07377049180327869,0.010416666666666666,0.0,"Sioux Falls, SD"
223,23,43780,11.8125,-0.59375,-0.390625,1.09375,1.109375,0.515625,-0.8125,12.765625,3.4375,0.203125,0.234375,0.022222222222222223,0.0,0.0,"South Bend-Mishawaka, IN-MI"
224,23,43900,14.61875,-0.50625,-0.15625,1.1125,1.23125,0.9875,-0.75625,10.96875,3.5,0.225,0.39375,0.08620689655172414,0.0,0.0,"Spartanburg, SC"
225,23,44060,12.296511627906977,-0.313953488372093,-0.09883720930232558,1.308139534883721,1.447674418604651,0.75,-0.7441860465116279,12.174418604651162,3.186046511627907,0.31976744186046513,0.42441860465116277,0.10218978102189781,0.014184397163120567,0.005813953488372093,"Spokane-Spokane Valley, WA"
226,23,44100,17.88372093023256,-0.5116279069767442,-0.06976744186046512,1.6046511627906976,1.6511627906976745,0.9069767441860465,-0.6744186046511628,12.209302325581396,2.86046511627907,0.20930232558139536,0.46511627906976744,0.05263157894736842,0.0,0.023255813953488372,"Springfield, IL"
227,23,44140,11.926829268292684,-0.3804878048780488,-0.37073170731707317,1.4585365853658536,1.575609756097561,-0.2,-0.8585365853658536,11.717073170731707,2.951219512195122,0.3024390243902439,0.28780487804878047,0.03529411764705882,0.0,0.004878048780487805,"Springfield, MA"
228,23,44180,17.825581395348838,-0.38372093023255816,0.09302325581395349,1.3255813953488371,1.4767441860465116,0.7906976744186046,-0.7209302325581395,11.55813953488372,2.813953488372093,0.29069767441860467,0.5116279069767442,0.14285714285714285,0.0,0.0,"Springfield, MO"
229,23,44700,16.151315789473685,-0.5263157894736842,-0.08552631578947369,1.1842105263157894,1.3289473684210527,1.8486842105263157,-0.6381578947368421,13.644736842105264,3.6710526315789473,0.23026315789473684,0.46710526315789475,0.08771929824561403,0.0,0.013157894736842105,"Stockton-Lodi, CA"
230,23,45060,19.588785046728972,-0.5887850467289719,-0.19626168224299065,1.2710280373831775,1.4953271028037383,0.9439252336448598,-0.6355140186915887,12.560747663551401,2.8878504672897196,0.205607476635514,0.3925233644859813,0.10714285714285714,0.0,0.028037383177570093,"Syracuse, NY"
231,23,45220,20.107526881720432,-0.4946236559139785,-0.17204301075268819,1.5698924731182795,1.7741935483870968,0.3225806451612903,-0.7526881720430108,12.21505376344086,2.4408602150537635,0.23655913978494625,0.41935483870967744,0.08536585365853659,0.0,0.043010752688172046,"Tallahassee, FL"
232,23,45300,16.179372197309416,-0.48878923766816146,-0.26606875934230195,1.3378176382660687,1.500747384155456,0.8565022421524664,-0.6741405082212257,12.143497757847534,2.9551569506726456,0.24813153961136025,0.3213751868460389,0.08752327746741155,0.0017921146953405018,0.005979073243647235,"Tampa-St. Petersburg-Clearwater, FL"
233,23,45460,17.42,-0.22,-0.08,1.46,1.64,2.2,-0.58,11.26,2.6,0.34,0.4,0.13953488372093023,0.0,0.0,"Terre Haute, IN"
234,23,45780,15.29896907216495,-0.4329896907216495,-0.28865979381443296,1.4536082474226804,1.597938144329897,-0.15463917525773196,-0.8556701030927835,11.731958762886597,2.814432989690722,0.27835051546391754,0.3402061855670103,0.0975609756097561,0.0,0.010309278350515464,"Toledo, OH"
235,23,45820,13.822033898305085,-0.7457627118644068,-0.1864406779661017,1.1271186440677967,1.228813559322034,-0.2288135593220339,-0.7203389830508474,12.220338983050848,3.76271186440678,0.11864406779661017,0.3898305084745763,0.047058823529411764,0.011363636363636364,0.025423728813559324,"Topeka, KS"
236,23,45940,18.444444444444443,-0.6222222222222222,-0.17777777777777778,1.4222222222222223,1.6666666666666667,-0.7555555555555555,-0.6666666666666666,12.755555555555556,2.688888888888889,0.17777777777777778,0.4222222222222222,0.13157894736842105,0.0,0.0,"Trenton, NJ"
237,23,46060,13.630541871921181,-0.5615763546798029,-0.09359605911330049,1.4137931034482758,1.5369458128078817,1.0098522167487685,-0.6354679802955665,12.935960591133005,3.12807881773399,0.20689655172413793,0.45320197044334976,0.10059171597633136,0.005813953488372093,0.0049261083743842365,"Tucson, AZ"
238,23,46140,16.647465437788018,-0.5299539170506913,-0.25806451612903225,1.152073732718894,1.327188940092166,0.37327188940092165,-0.6981566820276498,11.513824884792626,3.474654377880184,0.22811059907834103,0.35023041474654376,0.07210031347962383,0.002967359050445104,0.002304147465437788,"Tulsa, OK"
239,23,46340,15.03921568627451,-0.37254901960784315,-0.5490196078431373,1.1568627450980393,1.2941176470588236,1.411764705882353,-0.8235294117647058,11.823529411764707,4.764705882352941,0.27450980392156865,0.21568627450980393,0.10526315789473684,0.0,0.0,"Tyler, TX"
240,23,46520,14.026951672862454,-0.516728624535316,-0.18866171003717472,1.2732342007434945,1.4767657992565055,0.8076208178438662,-0.6951672862453532,13.215613382899628,3.853159851301115,0.23513011152416358,0.38011152416356875,0.10532544378698225,0.035595105672969966,0.032527881040892194,"Urban Honolulu, HI"
241,23,46540,11.279411764705882,-0.3235294117647059,-0.14705882352941177,1.161764705882353,1.338235294117647,3.2205882352941178,-0.6323529411764706,10.823529411764707,3.323529411764706,0.3235294117647059,0.38235294117647056,0.11764705882352941,0.0,0.029411764705882353,"Utica-Rome, NY"
242,23,46700,12.631578947368421,-0.5578947368421052,-0.05263157894736842,1.431578947368421,1.5894736842105264,-0.09473684210526316,-0.7684210526315789,13.505263157894737,3.7157894736842105,0.22105263157894736,0.4631578947368421,0.0759493670886076,0.0,0.021052631578947368,"Vallejo-Fairfield, CA"
243,23,47220,18.6875,-0.4375,-0.0625,1.3125,1.4375,-1.0,-0.625,13.375,2.75,0.25,0.4375,0.15384615384615385,0.0,0.0,"Vineland-Bridgeton, NJ"
244,23,47260,17.265372168284788,-0.4563106796116505,-0.1650485436893204,1.0679611650485437,1.3915857605177993,1.4110032362459546,-0.5889967637540453,12.517799352750808,3.071197411003236,0.26537216828478966,0.3948220064724919,0.19736842105263158,0.044,0.006472491909385114,"Virginia Beach-Norfolk-Newport News, VA-NC"
245,23,47300,13.388235294117647,-0.3176470588235294,-0.49411764705882355,1.4588235294117646,1.5058823529411764,0.38823529411764707,-0.8588235294117647,9.870588235294118,3.4705882352941178,0.3411764705882353,0.2235294117647059,0.014285714285714285,0.0,0.0,"Visalia-Porterville, CA"
246,23,47380,17.902439024390244,-0.5609756097560976,-0.3902439024390244,1.2195121951219512,1.4146341463414633,0.6341463414634146,-0.4146341463414634,10.658536585365853,3.1951219512195124,0.21951219512195122,0.3170731707317073,0.06451612903225806,0.0,0.0,"Waco, TX"
247,23,47580,14.490196078431373,-0.6078431372549019,-0.45098039215686275,0.8627450980392157,1.1176470588235294,-1.0,-0.8823529411764706,12.392156862745098,4.176470588235294,0.17647058823529413,0.27450980392156865,0.12121212121212122,0.0,0.0,"Warner Robins, GA"
248,23,47900,21.88925483738164,-0.7398106216550021,-0.514615067929189,1.46315356113627,1.5771922601893784,-0.4874433923425278,-0.6566488266776451,13.548785508439687,3.0535199670646356,0.12433100041169205,0.24083985179086043,0.051256776737309016,0.003350885591191958,0.009880609304240428,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
249,23,47940,17.413793103448278,-0.35344827586206895,-0.20689655172413793,1.1896551724137931,1.3017241379310345,1.0775862068965518,-0.646551724137931,12.818965517241379,3.310344827586207,0.3103448275862069,0.3448275862068966,0.11363636363636363,0.0,0.034482758620689655,"Waterloo-Cedar Falls, IA"
250,23,48060,18.41176470588235,0.11764705882352941,-0.029411764705882353,1.6764705882352942,1.8823529411764706,-1.0,-1.0,12.058823529411764,2.235294117647059,0.5294117647058824,0.4411764705882353,0.15625,0.030303030303030304,0.0,"Watertown-Fort Drum, NY"
251,23,48140,16.64,-0.44,0.18,1.08,1.1,-1.0,-0.94,13.22,3.36,0.28,0.66,0.02857142857142857,0.0,0.0,"Wausau, WI"
252,23,48620,16.773809523809526,-0.6517857142857143,-0.11607142857142858,1.0476190476190477,1.2380952380952381,1.0505952380952381,-0.6339285714285714,12.568452380952381,3.392857142857143,0.16964285714285715,0.40773809523809523,0.05982905982905983,0.02766798418972332,0.017857142857142856,"Wichita, KS"
253,23,48660,17.961038961038962,-0.4805194805194805,-0.24675324675324675,1.051948051948052,1.2207792207792207,1.4025974025974026,-0.7012987012987013,11.324675324675324,3.4675324675324677,0.24675324675324675,0.3116883116883117,0.07407407407407407,0.0,0.012987012987012988,"Wichita Falls, TX"
254,23,48700,14.307692307692308,-0.46153846153846156,-0.11538461538461539,1.3846153846153846,1.5961538461538463,-0.21153846153846154,-0.9423076923076923,12.057692307692308,2.6153846153846154,0.2692307692307692,0.46153846153846156,0.11627906976744186,0.0,0.0,"Williamsport, PA"
255,23,49020,12.028571428571428,-0.4714285714285714,-0.34285714285714286,1.0857142857142856,1.4,-0.22857142857142856,-0.9142857142857143,11.914285714285715,3.4571428571428573,0.24285714285714285,0.2857142857142857,0.13725490196078433,0.0,0.0,"Winchester, VA-WV"
256,23,49180,15.2734375,-0.4375,-0.1328125,1.234375,1.3671875,1.765625,-0.6484375,10.6171875,3.078125,0.2578125,0.3984375,0.08163265306122448,0.0,0.0,"Winston-Salem, NC"
257,23,49340,18.20125786163522,-0.3836477987421384,-0.16352201257861634,1.4685534591194969,1.5943396226415094,0.31761006289308175,-0.6069182389937107,12.81132075471698,3.289308176100629,0.29245283018867924,0.389937106918239,0.0599250936329588,0.0,0.031446540880503145,"Worcester, MA-CT"
258,23,49620,17.53968253968254,-0.25396825396825395,-0.38095238095238093,1.4285714285714286,1.5238095238095237,-0.3492063492063492,-0.6349206349206349,13.746031746031745,3.3174603174603177,0.36507936507936506,0.2698412698412698,0.057692307692307696,0.0,0.015873015873015872,"York-Hanover, PA"
259,23,49660,14.151079136690647,-0.2446043165467626,-0.30935251798561153,1.2949640287769784,1.4172661870503598,0.9424460431654677,-0.7553956834532374,11.23021582733813,3.143884892086331,0.35251798561151076,0.34532374100719426,0.1,0.0,0.014388489208633094,"Youngstown-Warren-Boardman, OH-PA"
260,23,49740,13.417582417582418,-0.6593406593406593,-0.0989010989010989,1.3736263736263736,1.4725274725274726,0.34065934065934067,-0.8021978021978022,11.032967032967033,3.4175824175824174,0.16483516483516483,0.4175824175824176,0.0410958904109589,0.0,0.0,"Yuma, AZ"
